Real_Content,Real_Wording,Predicted_Content,Predicted_Wording
1.0821053681179,1.30142886955607,0.11411746,0.44076788
-1.2476668785878,-1.58454011755262,-0.06270464,-0.16384287
0.205682506482641,0.380537638762288,-0.06270464,-0.16384287
-1.06559038269944,-0.202142312763057,-0.06270464,-0.16384287
-0.425248058945738,-0.927076560845392,-0.06270464,-0.16384287
-1.35556218334036,-0.955800990817773,0.11411746,0.44076788
-0.0024657138419762,-0.04543859410258,0.029000537,-0.12652385
-0.579392237277158,-1.0896251196237,-0.06270464,-0.16384287
0.814316930077083,0.54016377748168,0.11411746,0.44076788
-1.364236992168,-0.121022702145616,0.029000537,-0.12652385
1.231350320224,0.194346084193558,0.02900053,-0.12652382
1.20516138615263,-0.132403044837851,-0.06270465,-0.16384284
-0.794026362056302,-1.54528685350164,0.11411746,0.44076788
-1.25719141614697,-0.707586144770572,-0.048288807,-0.30403185
-0.890893446019654,0.215294189923691,0.029000537,-0.12652385
0.205682506482641,0.380537638762288,0.029000537,-0.12652385
-0.810573548933394,-1.465819254359,-0.048288807,-0.30403185
1.0446485130018,0.958533596326868,0.11411746,0.44076788
1.40779064038936,1.50488270386015,0.029000537,-0.12652385
0.0297789311806847,-0.162198108277984,-0.048288807,-0.30403185
0.714294003373978,1.92421359374604,0.11411746,0.44076788
0.297030624358104,-0.168733888829912,-0.06270464,-0.16384287
1.55229307152649,1.2612145344644,-0.048288807,-0.30403185
0.328738524517365,-1.05329427563164,-0.048288807,-0.30403185
1.89888801203696,1.88703124114033,0.029000537,-0.12652385
0.173744617454423,-1.17366715030006,-0.048288807,-0.30403185
-1.20457384774869,-1.16978365920044,-0.06270464,-0.16384287
-1.10219750908402,-0.587213270102155,-0.048288807,-0.30403185
-0.493563085489582,-0.427587131382763,-0.048288807,-0.30403185
-0.0024657138419762,-0.04543859410258,-0.06270464,-0.16384287
1.14000220234854,0.743617611785757,-0.06270464,-0.16384287
0.205682506482641,0.380537638762288,0.029000537,-0.12652385
2.82982187629415,-0.565185188861244,0.11411746,0.44076788
-0.674745926623897,-0.874709135082588,-0.048288807,-0.30403185
-1.48752299907168,-1.12595596361576,0.029000537,-0.12652385
1.65880190268413,-0.0931497807868758,0.029000537,-0.12652385
-1.40817975173863,-0.4936034763879,-0.06270464,-0.16384287
-0.173157079050488,-0.12851955373824,0.029000537,-0.12652385
0.264116085576674,0.590527253618292,-0.06270464,-0.16384287
-0.0938138317174397,0.503832933489619,-0.048288807,-0.30403185
-0.382272237741744,-1.79549080344932,-0.048288807,-0.30403185
-0.0722844236158602,-1.55474505411249,0.11411746,0.44076788
-0.0725974074839821,-0.744768497376273,-0.06270465,-0.16384284
0.671327893556557,-0.761833112006796,-0.048288792,-0.30403188
0.531367778754094,0.583991473066364,0.029000537,-0.12652385
-1.46781996945484,-0.828892335597428,0.11411746,0.44076788
-0.0024657138419762,-0.04543859410258,-0.06270464,-0.16384287
1.28450463348567,0.499949442390008,0.11411749,0.4407679
-0.0138508445218266,-1.34475543925648,0.029000537,-0.12652385
2.02194403007169,0.453199326746409,0.029000537,-0.12652385
-0.0024657138419762,-0.04543859410258,-0.048288807,-0.30403185
0.388378742233568,-0.718005416422111,0.029000537,-0.12652385
-0.0938138317174397,0.503832933489619,0.11411746,0.44076788
1.10980769680589,0.0825129397032597,0.029000545,-0.12652388
-0.0621059315581789,-0.380727453312108,0.029000537,-0.12652385
1.0446485130018,0.958533596326868,0.11411746,0.44076788
-0.157459620904918,-0.165811468770997,0.029000537,-0.12652385
0.17397460632338,1.26509802556401,0.11411746,0.44076788
0.782609029917822,1.42472416428341,0.11411746,0.44076788
-1.04957994068575,-1.04941078453203,0.029000523,-0.12652388
-1.23628174790795,-0.285223272398717,0.11411746,0.44076788
-0.782641231376452,-0.245970008347742,0.029000537,-0.12652385
-0.739905110427988,0.0013115215410194,0.11411746,0.44076788
0.323219558429477,0.158015240201497,0.029000537,-0.12652385
-1.54716321678788,-1.46124482282529,-0.048288807,-0.30403185
-1.54716321678788,-1.46124482282529,-0.048288763,-0.3040319
0.205682506482641,0.380537638762288,-0.06270464,-0.16384287
1.26480160386883,0.202885814371677,-0.048288807,-0.30403185
-0.981264914141905,-1.54890021399466,-0.06270465,-0.16384284
